C:\Users\adity\Documents\ADITYA SCHOOL WORK\PROJECT\INDUSTRY\Sprint 06 - Week 08\Real-Life Test 1\StudentAnswers\Practical test Kunihito_Uemura.sql
Test Case Summary: 18 test case(s) executed, 10 succeeded, 0 skipped, 2 failed, 6 errored.
[testDE103PracticalTest].[TEST QUESTION 04] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question4,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 06] failed: (Error) Could not find stored procedure 'Question6'.[16,62]{testDE103PracticalTest.TEST QUESTION 06,13}
[testDE103PracticalTest].[TEST QUESTION 08] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|FirstName|LastName |City    |
|>  |11        |Bon app'                          |50              |
|>  |11        |Bottom-Dollar Markets             |60              |
|>  |11        |Drachenblut Delikatessen          |12              |
|>  |11        |Eastern Connection                |12              |
|>  |11        |Ernst Handel                      |65              |
|>  |11        |Familia Arquibaldo                |10              |
|>  |11        |Frankenversand                    |24              |
|>  |11        |Galería del gastrónomo            |5               |
|>  |11        |HILARION-Abastos                  |61              |
|>  |11        |Königlich Essen                   |80              |
|>  |11        |La corne d'abondance              |15              |
|>  |11        |La maison d'Asie                  |10              |
|>  |11        |Laughing Bacchus Wine Cellars     |5               |
|>  |11        |Lehmanns Marktstand               |20              |
|>  |11        |LILA-Supermercado                 |66              |
|>  |11        |LINO-Delicateses                  |30              |
|>  |11        |Magazzini Alimentari Riuniti      |42              |
|>  |11        |Maison Dewey                      |58              |
|>  |11        |Old World Delicatessen            |50              |
|>  |11        |Piccolo und mehr                  |15              |
|>  |11        |Que Delícia                       |36              |
|>  |11        |Queen Cozinha                     |50              |
|>  |11        |QUICK-Stop                        |223             |
|>  |11        |Rancho grande                     |6               |
|>  |11        |Rattlesnake Canyon Grocery        |85              |
|>  |11        |Ricardo Adocicados                |10              |
|>  |11        |Richter Supermarkt                |32              |
|>  |11        |Save-a-lot Markets                |107             |
|>  |11        |Split Rail Beer & Ale             |10              |
|>  |11        |Suprêmes délices                  |55              |
|>  |11        |Victuailles en stock              |20              |
|>  |11        |Wellington Importadora            |15              |
|>  |11        |White Clover Markets              |15              |
|>  |12        |Alfreds Futterkiste               |19              |
|>  |12        |Antonio Moreno Taquería           |30              |
|>  |12        |B's Beverages                     |9               |
|>  |12        |Berglunds snabbköp                |111             |
|>  |12        |Blondesddsl père et fils          |119             |
|>  |12        |Bólido Comidas preparadas         |70              |
|>  |12        |Bon app'                          |48              |
|>  |12        |Bottom-Dollar Markets             |10              |
|>  |12        |Cactus Comidas para llevar        |28              |
|>  |12        |Chop-suey Chinese                 |30              |
|>  |12        |Comércio Mineiro                  |25              |
|>  |12        |Die Wandernde Kuh                 |29              |
|>  |12        |Drachenblut Delikatessen          |12              |
|>  |12        |Eastern Connection                |21              |
|>  |12        |Ernst Handel                      |400             |
|>  |12        |Familia Arquibaldo                |56              |
|>  |12        |Folk och fä HB                    |106             |
|>  |12        |France restauration               |14              |
|>  |12        |Franchi S.p.A.                    |10              |
|>  |12        |Frankenversand                    |133             |
|>  |12        |Furia Bacalhau e Frutos do Mar    |7               |
|>  |12        |Galería del gastrónomo            |12              |
|>  |12        |Godos Cocina Típica               |44              |
|>  |12        |Gourmet Lanchonetes               |20              |
|>  |12        |Great Lakes Food Market           |30              |
|>  |12        |GROSELLA-Restaurante              |20              |
|>  |12        |Hanari Carnes                     |70              |
|>  |12        |HILARION-Abastos                  |184             |
|>  |12        |Hungry Owl All-Night Grocers      |205             |
|>  |12        |Königlich Essen                   |24              |
|>  |12        |La corne d'abondance              |10              |
|>  |12        |La maison d'Asie                  |39              |
|>  |12        |Laughing Bacchus Wine Cellars     |5               |
|>  |12        |Lehmanns Marktstand               |143             |
|>  |12        |Let's Stop N Shop                 |23              |
|>  |12        |LILA-Supermercado                 |50              |
|>  |12        |LINO-Delicateses                  |20              |
|>  |12        |Lonesome Pine Restaurant          |7               |
|>  |12        |Maison Dewey                      |20              |
|>  |12        |Mère Paillarde                    |84              |
|>  |12        |Morgenstern Gesundkost            |20              |
|>  |12        |Océano Atlántico Ltda.            |15              |
|>  |12        |Old World Delicatessen            |25              |
|>  |12        |Ottilies Käseladen                |31              |
|>  |12        |Pericles Comidas clásicas         |32              |
|>  |12        |Piccolo und mehr                  |25              |
|>  |7         |Piccolo und mehr                  |132             |
|>  |7         |Que Delícia                       |16              |
|>  |7         |Queen Cozinha                     |40              |
|>  |7         |QUICK-Stop                        |184             |
|>  |7         |Rancho grande                     |6               |
|>  |7         |Rattlesnake Canyon Grocery        |75              |
|>  |7         |Reggiani Caseifici                |32              |
|>  |7         |Ricardo Adocicados                |127             |
|>  |7         |Richter Supermarkt                |75              |
|>  |7         |Santé Gourmet                     |23              |
|>  |7         |Save-a-lot Markets                |409             |
|>  |7         |Seven Seas Imports                |81              |
|>  |7         |Simons bistro                     |14              |
|>  |7         |Spécialités du monde              |9               |
|>  |7         |Split Rail Beer & Ale             |31              |
|>  |7         |Suprêmes délices                  |100             |
|>  |7         |The Big Cheese                    |10              |
|>  |7         |Tortuga Restaurante               |47              |
|>  |7         |Trail's Head Gourmet Provisioners |6               |
|>  |7         |Vaffeljernet                      |40              |
|>  |7         |Victuailles en stock              |30              |
|>  |7         |Wartian Herkku                    |14              |
|>  |7         |Wellington Importadora            |19              |
|>  |7         |White Clover Markets              |144             |
|>  |8         |Ana Trujillo Emparedados y helados|7               |
|>  |8         |Around the Horn                   |50              |
|>  |8         |B's Beverages                     |29              |
|>  |8         |Berglunds snabbköp                |53              |
|>  |8         |Blauer See Delikatessen           |23              |
|>  |8         |Bon app'                          |10              |
|>  |8         |Bottom-Dollar Markets             |42              |
|>  |8         |Cactus Comidas para llevar        |6               |
|>  |8         |Centro comercial Moctezuma        |10              |
|>  |8         |Chop-suey Chinese                 |40              |
|>  |8         |Die Wandernde Kuh                 |52              |
|>  |8         |Du monde entier                   |6               |
|>  |8         |Ernst Handel                      |159             |
|>  |8         |Familia Arquibaldo                |18              |
|>  |8         |Folies gourmandes                 |58              |
|>  |8         |Folk och fä HB                    |21              |
|>  |8         |Franchi S.p.A.                    |5               |
|>  |8         |Frankenversand                    |182             |
|>  |8         |Furia Bacalhau e Frutos do Mar    |10              |
|>  |8         |Godos Cocina Típica               |49              |
|>  |8         |Great Lakes Food Market           |62              |
|>  |8         |Hanari Carnes                     |55              |
|>  |8         |HILARION-Abastos                  |30              |
|>  |8         |Hungry Coyote Import Store        |21              |
|>  |8         |Island Trading                    |5               |
|>  |8         |Königlich Essen                   |40              |
|>  |8         |La corne d'abondance              |5               |
|>  |8         |Lehmanns Marktstand               |25              |
|>  |8         |Let's Stop N Shop                 |40              |
|>  |8         |LILA-Supermercado                 |58              |
|>  |8         |LINO-Delicateses                  |52              |
|>  |8         |Lonesome Pine Restaurant          |13              |
|>  |8         |Magazzini Alimentari Riuniti      |20              |
|>  |8         |Maison Dewey                      |60              |
|>  |8         |Mère Paillarde                    |87              |
|>  |8         |Océano Atlántico Ltda.            |27              |
|>  |8         |Old World Delicatessen            |15              |
|>  |8         |Ottilies Käseladen                |40              |
|>  |8         |Princesa Isabel Vinhos            |31              |
|>  |8         |Que Delícia                       |54              |
|>  |8         |Queen Cozinha                     |47              |
|>  |8         |QUICK-Stop                        |260             |
|>  |8         |Rancho grande                     |10              |
|>  |8         |Rattlesnake Canyon Grocery        |7               |
|>  |8         |Ricardo Adocicados                |73              |
|>  |8         |Save-a-lot Markets                |279             |
|>  |8         |Seven Seas Imports                |35              |
|>  |8         |Simons bistro                     |66              |
|>  |1         |Alfreds Futterkiste               |6               |
|>  |1         |Antonio Moreno Taquería           |20              |
|>  |1         |Around the Horn                   |15              |
|>  |1         |B's Beverages                     |30              |
|>  |1         |Berglunds snabbköp                |86              |
|>  |1         |Blondesddsl père et fils          |25              |
|>  |1         |Bottom-Dollar Markets             |80              |
|>  |1         |Chop-suey Chinese                 |45              |
|>  |1         |Consolidated Holdings             |10              |
|>  |1         |Die Wandernde Kuh                 |45              |
|>  |1         |Eastern Connection                |25              |
|>  |1         |Ernst Handel                      |103             |
|>  |1         |Folk och fä HB                    |65              |
|>  |1         |Frankenversand                    |24              |
|>  |1         |Godos Cocina Típica               |30              |
|>  |1         |Gourmet Lanchonetes               |10              |
|>  |1         |Great Lakes Food Market           |8               |
|>  |1         |HILARION-Abastos                  |70              |
|>  |1         |Hungry Owl All-Night Grocers      |62              |
|>  |1         |Island Trading                    |10              |
|>  |1         |Königlich Essen                   |49              |
|>  |1         |La maison d'Asie                  |39              |
|>  |1         |Lehmanns Marktstand               |100             |
|>  |1         |LINO-Delicateses                  |144             |
|>  |1         |Lonesome Pine Restaurant          |20              |
|>  |1         |Magazzini Alimentari Riuniti      |10              |
|>  |1         |Mère Paillarde                    |20              |
|>  |1         |North/South                       |8               |
|>  |1         |Ottilies Käseladen                |40              |
|>  |1         |Pericles Comidas clásicas         |12              |
|>  |1         |Princesa Isabel Vinhos            |15              |
|>  |1         |Queen Cozinha                     |10              |
|>  |1         |QUICK-Stop                        |256             |
|>  |1         |Rattlesnake Canyon Grocery        |61              |
|>  |1         |Ricardo Adocicados                |37              |
|>  |1         |Richter Supermarkt                |30              |
|>  |1         |Save-a-lot Markets                |333             |
|>  |1         |Seven Seas Imports                |40              |
|>  |1         |Suprêmes délices                  |30              |
|>  |1         |The Cracker Box                   |4               |
|>  |1         |Tortuga Restaurante               |10              |
|>  |1         |Vaffeljernet                      |14              |
|>  |1         |Victuailles en stock              |20              |
|>  |1         |Wartian Herkku                    |18              |
|>  |1         |Wellington Importadora            |41              |
|>  |1         |White Clover Markets              |52              |
|>  |1         |Wolski  Zajazd                    |26              |
|>  |2         |Antonio Moreno Taquería           |4               |
|>  |2         |Berglunds snabbköp                |12              |
|>  |2         |Bólido Comidas preparadas         |24              |
|>  |2         |Bon app'                          |60              |
|>  |2         |Comércio Mineiro                  |20              |
|>  |2         |Consolidated Holdings             |30              |
|>  |2         |Eastern Connection                |100             |
|>  |2         |Ernst Handel                      |271             |
|>  |2         |Folk och fä HB                    |100             |
|>  |2         |France restauration               |12              |
|>  |2         |Furia Bacalhau e Frutos do Mar    |71              |
|>  |2         |Galería del gastrónomo            |5               |
|>  |2         |Godos Cocina Típica               |51              |
|>  |2         |Hanari Carnes                     |72              |
|>  |2         |Hungry Owl All-Night Grocers      |80              |
|>  |2         |La maison d'Asie                  |25              |
|>  |2         |Let's Stop N Shop                 |12              |
|>  |2         |LINO-Delicateses                  |21              |
|>  |2         |Magazzini Alimentari Riuniti      |60              |
|>  |2         |Mère Paillarde                    |10              |
|>  |2         |Océano Atlántico Ltda.            |20              |
|>  |2         |Old World Delicatessen            |15              |
|>  |2         |Ottilies Käseladen                |30              |
|>  |2         |Piccolo und mehr                  |12              |
|>  |2         |Princesa Isabel Vinhos            |18              |
|>  |2         |Que Delícia                       |20              |
|>  |2         |Queen Cozinha                     |36              |
|>  |2         |QUICK-Stop                        |158             |
|>  |2         |Rattlesnake Canyon Grocery        |59              |
|>  |2         |Ricardo Adocicados                |35              |
|>  |2         |Richter Supermarkt                |10              |
|>  |2         |Save-a-lot Markets                |70              |
|>  |2         |Suprêmes délices                  |81              |
|>  |2         |The Big Cheese                    |4               |
|>  |2         |Tradição Hipermercados            |20              |
|>  |2         |Vaffeljernet                      |15              |
|>  |2         |Victuailles en stock              |22              |
|>  |2         |Wartian Herkku                    |25              |
|>  |2         |White Clover Markets              |35              |
|>  |2         |Wilman Kala                       |10              |
|>  |3         |Alfreds Futterkiste               |16              |
|>  |3         |B's Beverages                     |34              |
|>  |3         |Bon app'                          |138             |
|>  |3         |Bottom-Dollar Markets             |48              |
|>  |3         |Eastern Connection                |100             |
|>  |3         |Ernst Handel                      |18              |
|>  |3         |Folies gourmandes                 |35              |
|>  |3         |Folk och fä HB                    |60              |
|>  |3         |Gourmet Lanchonetes               |73              |
|>  |3         |Hungry Owl All-Night Grocers      |30              |
|>  |3         |Island Trading                    |20              |
|>  |3         |Königlich Essen                   |36              |
|>  |3         |La corne d'abondance              |5               |
|>  |3         |Lehmanns Marktstand               |44              |
|>  |3         |LILA-Supermercado                 |15              |
|>  |3         |Maison Dewey                      |20              |
|>  |3         |Mère Paillarde                    |70              |
|>  |3         |Océano Atlántico Ltda.            |6               |
|>  |3         |Ottilies Käseladen                |55              |
|>  |3         |Princesa Isabel Vinhos            |30              |
|>  |3         |Que Delícia                       |40              |
|>  |3         |Queen Cozinha                     |30              |
|>  |3         |QUICK-Stop                        |205             |
|>  |3         |Rattlesnake Canyon Grocery        |79              |
|>  |3         |Reggiani Caseifici                |40              |
|>  |3         |Santé Gourmet                     |12              |
|>  |3         |Save-a-lot Markets                |45              |
|>  |3         |Split Rail Beer & Ale             |10              |
|>  |3         |Tradição Hipermercados            |6               |
|>  |3         |Vaffeljernet                      |10              |
|>  |3         |Victuailles en stock              |26              |
|>  |3         |White Clover Markets              |70              |
|>  |3         |Wilman Kala                       |10              |
|>  |4         |Berglunds snabbköp                |22              |
|>  |4         |Blondesddsl père et fils          |14              |
|>  |4         |Bon app'                          |36              |
|>  |4         |Bottom-Dollar Markets             |46              |
|>  |4         |Chop-suey Chinese                 |57              |
|>  |4         |Du monde entier                   |10              |
|>  |4         |Ernst Handel                      |186             |
|>  |4         |Franchi S.p.A.                    |5               |
|>  |4         |Furia Bacalhau e Frutos do Mar    |24              |
|>  |4         |Galería del gastrónomo            |5               |
|>  |4         |Godos Cocina Típica               |10              |
|>  |4         |Gourmet Lanchonetes               |20              |
|>  |4         |GROSELLA-Restaurante              |10              |
|>  |4         |Hanari Carnes                     |70              |
|>  |4         |HILARION-Abastos                  |16              |
|>  |4         |Hungry Owl All-Night Grocers      |68              |
|>  |4         |LILA-Supermercado                 |44              |
|>  |4         |Mère Paillarde                    |46              |
|>  |4         |Ottilies Käseladen                |24              |
|>  |4         |QUICK-Stop                        |55              |
|>  |4         |Save-a-lot Markets                |88              |
|>  |4         |Seven Seas Imports                |36              |
|>  |4         |Suprêmes délices                  |36              |
|>  |4         |The Cracker Box                   |6               |
|>  |4         |Tortuga Restaurante               |17              |
|>  |4         |Vaffeljernet                      |43              |
|>  |4         |Victuailles en stock              |55              |
|>  |4         |Wartian Herkku                    |35              |
|>  |4         |Wellington Importadora            |20              |
|>  |4         |White Clover Markets              |6               |
|>  |4         |Wolski  Zajazd                    |20              |
|>  |5         |Antonio Moreno Taquería           |74              |
|>  |5         |Blauer See Delikatessen           |14              |
|>  |5         |Blondesddsl père et fils          |35              |
|>  |5         |Bottom-Dollar Markets             |5               |
|>  |5         |Comércio Mineiro                  |10              |
|>  |5         |Die Wandernde Kuh                 |20              |
|>  |5         |Drachenblut Delikatessen          |20              |
|>  |5         |Eastern Connection                |5               |
|>  |5         |Ernst Handel                      |131             |
|>  |5         |Folk och fä HB                    |56              |
|>  |5         |Gourmet Lanchonetes               |4               |
|>  |5         |Hanari Carnes                     |15              |
|>  |5         |HILARION-Abastos                  |5               |
|>  |5         |Hungry Owl All-Night Grocers      |40              |
|>  |5         |Königlich Essen                   |51              |
|>  |5         |Lazy K Kountry Store              |10              |
|>  |5         |Lehmanns Marktstand               |40              |
|>  |5         |LILA-Supermercado                 |62              |
|>  |5         |Lonesome Pine Restaurant          |20              |
|>  |5         |Mère Paillarde                    |30              |
|>  |5         |Océano Atlántico Ltda.            |30              |
|>  |5         |Ottilies Käseladen                |30              |
|>  |5         |Pericles Comidas clásicas         |10              |
|>  |5         |Piccolo und mehr                  |27              |
|>  |5         |Que Delícia                       |15              |
|>  |5         |Queen Cozinha                     |10              |
|>  |5         |Rattlesnake Canyon Grocery        |42              |
|>  |5         |Reggiani Caseifici                |6               |
|>  |5         |Save-a-lot Markets                |100             |
|>  |5         |Seven Seas Imports                |60              |
|>  |5         |Spécialités du monde              |10              |
|>  |5         |Tortuga Restaurante               |15              |
|>  |5         |Vins et alcools Chevalier         |12              |
|>  |5         |Wartian Herkku                    |27              |
|>  |5         |Wilman Kala                       |4               |
|>  |6         |Ana Trujillo Emparedados y helados|13              |
|>  |6         |Around the Horn                   |20              |
|>  |6         |B's Beverages                     |23              |
|>  |6         |Berglunds snabbköp                |22              |
|>  |6         |Bon app'                          |40              |
|>  |6         |Chop-suey Chinese                 |6               |
|>  |6         |Drachenblut Delikatessen          |25              |
|>  |6         |Ernst Handel                      |89              |
|>  |6         |Frankenversand                    |51              |
|>  |6         |Hanari Carnes                     |40              |
|>  |6         |HILARION-Abastos                  |68              |
|>  |6         |Hungry Coyote Import Store        |25              |
|>  |6         |Hungry Owl All-Night Grocers      |70              |
|>  |6         |Island Trading                    |10              |
|>  |6         |Königlich Essen                   |46              |
|>  |6         |La maison d'Asie                  |15              |
|>  |6         |Laughing Bacchus Wine Cellars     |7               |
|>  |6         |Lehmanns Marktstand               |25              |
|>  |6         |Let's Stop N Shop                 |10              |
|>  |6         |LILA-Supermercado                 |30              |
|>  |6         |Morgenstern Gesundkost            |20              |
|>  |6         |Océano Atlántico Ltda.            |17              |
|>  |6         |Ottilies Käseladen                |25              |
|>  |6         |Pericles Comidas clásicas         |12              |
|>  |6         |Piccolo und mehr                  |35              |
|>  |6         |Que Delícia                       |35              |
|>  |6         |QUICK-Stop                        |97              |
|>  |6         |Rattlesnake Canyon Grocery        |5               |
|>  |6         |Ricardo Adocicados                |30              |
|>  |6         |Richter Supermarkt                |42              |
|>  |6         |Save-a-lot Markets                |370             |
|>  |6         |Toms Spezialitäten                |9               |
|>  |6         |Tortuga Restaurante               |10              |
|>  |6         |Vins et alcools Chevalier         |4               |
|>  |6         |Wartian Herkku                    |65              |
|>  |7         |Alfreds Futterkiste               |20              |
|>  |7         |Ana Trujillo Emparedados y helados|5               |
|>  |7         |Antonio Moreno Taquería           |18              |
|>  |7         |Around the Horn                   |53              |
|>  |7         |B's Beverages                     |7               |
|>  |7         |Berglunds snabbköp                |30              |
|>  |7         |Blauer See Delikatessen           |10              |
|>  |7         |Blondesddsl père et fils          |68              |
|>  |7         |Bólido Comidas preparadas         |40              |
|>  |7         |Bon app'                          |123             |
|>  |7         |Bottom-Dollar Markets             |86              |
|>  |7         |Chop-suey Chinese                 |42              |
|>  |7         |Die Wandernde Kuh                 |15              |
|>  |7         |Du monde entier                   |15              |
|>  |7         |Ernst Handel                      |414             |
|>  |7         |Folies gourmandes                 |110             |
|>  |7         |Folk och fä HB                    |79              |
|>  |7         |France restauration               |10              |
|>  |7         |Franchi S.p.A.                    |8               |
|>  |7         |Frankenversand                    |30              |
|>  |7         |Furia Bacalhau e Frutos do Mar    |40              |
|>  |7         |Godos Cocina Típica               |24              |
|>  |7         |Great Lakes Food Market           |15              |
|>  |7         |Hanari Carnes                     |35              |
|>  |7         |HILARION-Abastos                  |12              |
|>  |7         |Hungry Owl All-Night Grocers      |134             |
|>  |7         |Island Trading                    |50              |
|>  |7         |Königlich Essen                   |34              |
|>  |7         |La corne d'abondance              |10              |
|>  |7         |La maison d'Asie                  |20              |
|>  |7         |Laughing Bacchus Wine Cellars     |5               |
|>  |7         |Lehmanns Marktstand               |45              |
|>  |7         |Let's Stop N Shop                 |12              |
|>  |7         |LILA-Supermercado                 |65              |
|>  |7         |LINO-Delicateses                  |167             |
|>  |7         |Lonesome Pine Restaurant          |10              |
|>  |7         |Mère Paillarde                    |156             |
|>  |7         |Morgenstern Gesundkost            |26              |
|>  |7         |North/South                       |9               |
|>  |7         |Old World Delicatessen            |165             |
|>  |7         |Ottilies Käseladen                |51              |
|>  |12        |Princesa Isabel Vinhos            |10              |
|>  |12        |Que Delícia                       |30              |
|>  |12        |Queen Cozinha                     |120             |
|>  |12        |QUICK-Stop                        |288             |
|>  |12        |Rattlesnake Canyon Grocery        |92              |
|>  |12        |Reggiani Caseifici                |32              |
|>  |12        |Richter Supermarkt                |86              |
|>  |12        |Santé Gourmet                     |24              |
|>  |12        |Save-a-lot Markets                |377             |
|>  |12        |Seven Seas Imports                |44              |
|>  |12        |Simons bistro                     |35              |
|>  |12        |Spécialités du monde              |14              |
|>  |12        |Split Rail Beer & Ale             |20              |
|>  |12        |Suprêmes délices                  |98              |
|>  |12        |The Cracker Box                   |16              |
|>  |12        |Tortuga Restaurante               |20              |
|>  |12        |Tradição Hipermercados            |8               |
|>  |12        |Trail's Head Gourmet Provisioners |44              |
|>  |12        |Vaffeljernet                      |144             |
|>  |12        |Wartian Herkku                    |10              |
|>  |12        |Wellington Importadora            |12              |
|>  |12        |White Clover Markets              |65              |
|>  |12        |Wolski  Zajazd                    |30              |
|>  |13        |Berglunds snabbköp                |50              |
|>  |13        |Eastern Connection                |15              |
|>  |13        |Ernst Handel                      |60              |
|>  |13        |Familia Arquibaldo                |30              |
|>  |13        |Folk och fä HB                    |35              |
|>  |13        |Frankenversand                    |20              |
|>  |13        |Gourmet Lanchonetes               |17              |
|>  |13        |HILARION-Abastos                  |30              |
|>  |13        |Hungry Owl All-Night Grocers      |54              |
|>  |13        |Königlich Essen                   |43              |
|>  |13        |Lehmanns Marktstand               |45              |
|>  |13        |LILA-Supermercado                 |32              |
|>  |13        |Old World Delicatessen            |15              |
|>  |13        |Queen Cozinha                     |30              |
|>  |13        |Rattlesnake Canyon Grocery        |18              |
|>  |13        |Richter Supermarkt                |30              |
|>  |13        |Romero y tomillo                  |17              |
|>  |13        |Santé Gourmet                     |15              |
|>  |13        |Simons bistro                     |25              |
|>  |13        |Split Rail Beer & Ale             |8               |
|>  |13        |Tradição Hipermercados            |20              |
|>  |14        |Ana Trujillo Emparedados y helados|20              |
|>  |14        |Around the Horn                   |115             |
|>  |14        |Berglunds snabbköp                |10              |
|>  |14        |Blondesddsl père et fils          |105             |
|>  |14        |Bon app'                          |19              |
|>  |14        |Bottom-Dollar Markets             |35              |
|>  |14        |Consolidated Holdings             |10              |
|>  |14        |Die Wandernde Kuh                 |103             |
|>  |14        |Drachenblut Delikatessen          |20              |
|>  |14        |Eastern Connection                |20              |
|>  |14        |Ernst Handel                      |200             |
|>  |14        |Folk och fä HB                    |26              |
|>  |14        |Frankenversand                    |102             |
|>  |14        |Gourmet Lanchonetes               |14              |
|>  |14        |Great Lakes Food Market           |9               |
|>  |14        |GROSELLA-Restaurante              |4               |
|>  |14        |Hanari Carnes                     |65              |
|>  |14        |HILARION-Abastos                  |24              |
|>  |14        |Hungry Owl All-Night Grocers      |126             |
|>  |14        |Island Trading                    |10              |
|>  |14        |Königlich Essen                   |44              |
|>  |14        |Lehmanns Marktstand               |65              |
|>  |14        |LILA-Supermercado                 |78              |
|>  |14        |LINO-Delicateses                  |85              |
