C:\Users\adity\Documents\ADITYA SCHOOL WORK\PROJECT\INDUSTRY\Sprint 06 - Week 08\Real-Life Test 1\StudentAnswers\Practical Test_ilk0030.sql
Test Case Summary: 18 test case(s) executed, 4 succeeded, 0 skipped, 5 failed, 9 errored.
[testDE103PracticalTest].[TEST QUESTION 02] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question2,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 03] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question3,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 04] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question4,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 05] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|FirstName|LastName                 |City  |HireDate  |
+---+---------+-------------------------+------+----------+
|<  |Michael  |Suyama                   |London|1993-10-17|
|>  |Michael  |Coventry House
Miner Rd.|London|1993-10-17|
[testDE103PracticalTest].[TEST QUESTION 07] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question7,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 08] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|FirstName|LastName |City    |
+---+---------+---------+--------+
|<  |Janet    |Leverling|Kirkland|
|=  |Laura    |Callahan |Seattle |
|=  |Michael  |Suyama   |London  |
|=  |Nancy    |Davolio  |Seattle |
|=  |Robert   |King     |London  |
|=  |Steven   |Buchanan |London  |
|=  |Anne     |Dodsworth|London  |
[testDE103PracticalTest].[TEST QUESTION 09] failed: (Error) Implicit conversion from data type datetime to int is not allowed. Use the CONVERT function to run this query.[16,3]{Question9,4}
[testDE103PracticalTest].[TEST QUESTION 12] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|CustomerNum|Country|
+---+-----------+-------+
|<  |9          |Brazil |
|<  |11         |France |
|<  |11         |Germany|
|<  |7          |UK     |
|<  |13         |USA    |
[testDE103PracticalTest].[TEST QUESTION 13] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question13,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 14] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|ProductName                     |CategoryID|UnitPrice|UnitsInStock|TotalValue|
|<  |Northwoods Cranberry Sauce      |2         |40.0000  |6           |240.0000  |
|<  |NuNuCa Nuß-Nougat-Creme         |3         |14.0000  |76          |1064.0000 |
|<  |Original Frankfurter grüne Soße |2         |13.0000  |32          |416.0000  |
|<  |Outback Lager                   |1         |15.0000  |15          |225.0000  |
|<  |Pâté chinois                    |6         |24.0000  |115         |2760.0000 |
|<  |Pavlova                         |3         |17.4500  |29          |506.0500  |
|<  |Perth Pasties                   |6         |32.8000  |0           |0.0000    |
|<  |Queso Cabrales                  |4         |21.0000  |22          |462.0000  |
|<  |Queso Manchego La Pastora       |4         |38.0000  |86          |3268.0000 |
|<  |Raclette Courdavault            |4         |55.0000  |79          |4345.0000 |
|<  |Ravioli Angelo                  |5         |19.5000  |36          |702.0000  |
|<  |Rhönbräu Klosterbier            |1         |7.7500   |125         |968.7500  |
|<  |Röd Kaviar                      |8         |15.0000  |101         |1515.0000 |
|<  |Rogede sild                     |8         |9.5000   |5           |47.5000   |
|<  |Rössle Sauerkraut               |7         |45.6000  |26          |1185.6000 |
|<  |Sasquatch Ale                   |1         |14.0000  |111         |1554.0000 |
|<  |Schoggi Schokolade              |3         |43.9000  |49          |2151.1000 |
|<  |Scottish Longbreads             |3         |12.5000  |6           |75.0000   |
|<  |Sir Rodney's Marmalade          |3         |81.0000  |40          |3240.0000 |
|<  |Sir Rodney's Scones             |3         |10.0000  |3           |30.0000   |
|<  |Singaporean Hokkien Fried Mee   |5         |14.0000  |26          |364.0000  |
|<  |Sirop d'érable                  |2         |28.5000  |113         |3220.5000 |
|<  |Spegesild                       |8         |12.0000  |95          |1140.0000 |
|<  |Steeleye Stout                  |1         |18.0000  |20          |360.0000  |
|<  |Tarte au sucre                  |3         |49.3000  |17          |838.1000  |
|<  |Teatime Chocolate Biscuits      |3         |9.2000   |25          |230.0000  |
|<  |Thüringer Rostbratwurst         |6         |123.7900 |0           |0.0000    |
|<  |Tofu                            |7         |23.2500  |35          |813.7500  |
|<  |Tourtière                       |6         |7.4500   |21          |156.4500  |
|<  |Tunnbröd                        |5         |9.0000   |61          |549.0000  |
|<  |Uncle Bob's Organic Dried Pears |7         |30.0000  |15          |450.0000  |
|<  |Vegie-spread                    |2         |43.9000  |24          |1053.6000 |
|<  |Wimmers gute Semmelknödel       |5         |33.2500  |22          |731.5000  |
|<  |Valkoinen suklaa                |3         |16.2500  |65          |1056.2500 |
|<  |Zaanse koeken                   |3         |9.5000   |36          |342.0000  |
|>  |Vegie-spread                    |2         |43.9000  |24          |693.5000  |
|>  |Wimmers gute Semmelknödel       |5         |33.2500  |22          |931.0000  |
|>  |Zaanse koeken                   |3         |9.5000   |36          |191.9000  |
|>  |Uncle Bob's Organic Dried Pears |7         |30.0000  |15          |846.0000  |
|>  |Valkoinen suklaa                |3         |16.2500  |65          |149.5000  |
|>  |Tourtière                       |6         |7.4500   |21          |244.9500  |
|>  |Tunnbröd                        |5         |9.0000   |61          |167.4000  |
|>  |Thüringer Rostbratwurst         |6         |123.7900 |0           |3713.3800 |
|>  |Tofu                            |7         |23.2500  |35          |469.6500  |
|>  |Teatime Chocolate Biscuits      |3         |9.2000   |25          |315.7000  |
|>  |Tarte au sucre                  |3         |49.3000  |17          |2227.8000 |
|>  |Steeleye Stout                  |1         |18.0000  |20          |612.0000  |
|>  |Spegesild                       |8         |12.0000  |95          |300.0000  |
|>  |Singaporean Hokkien Fried Mee   |5         |14.0000  |26          |396.2000  |
|>  |Sir Rodney's Marmalade          |3         |81.0000  |40          |1215.0000 |
|>  |Sir Rodney's Scones             |3         |10.0000  |3           |366.0000  |
|>  |Sirop d'érable                  |2         |28.5000  |113         |666.9000  |
|>  |Scottish Longbreads             |3         |12.5000  |6           |392.5000  |
|>  |Schoggi Schokolade              |3         |43.9000  |49          |368.7000  |
|>  |Rössle Sauerkraut               |7         |45.6000  |26          |1385.2000 |
|>  |Sasquatch Ale                   |1         |14.0000  |111         |246.4000  |
|>  |Rogede sild                     |8         |9.5000   |5           |129.2000  |
|>  |Röd Kaviar                      |8         |15.0000  |101         |201.0000  |
|>  |Rhönbräu Klosterbier            |1         |7.7500   |125         |339.4500  |
|>  |Ravioli Angelo                  |5         |19.5000  |36          |417.3000  |
|>  |Raclette Courdavault            |4         |55.0000  |79          |2761.0000 |
|>  |Queso Cabrales                  |4         |21.0000  |22          |744.8000  |
|>  |Queso Manchego La Pastora       |4         |38.0000  |86          |516.8000  |
|>  |Perth Pasties                   |6         |32.8000  |0           |904.8000  |
|>  |Pavlova                         |3         |17.4500  |29          |704.2000  |
|>  |Outback Lager                   |1         |15.0000  |15          |552.0000  |
|>  |Pâté chinois                    |6         |24.0000  |115         |739.2000  |
|>  |Original Frankfurter grüne Soße |2         |13.0000  |32          |460.2000  |
|>  |Northwoods Cranberry Sauce      |2         |40.0000  |6           |504.0000  |
|>  |NuNuCa Nuß-Nougat-Creme         |3         |14.0000  |76          |235.2000  |
|>  |Nord-Ost Matjeshering           |8         |25.8900  |10          |776.5800  |
|>  |Mozzarella di Giovanni          |4         |34.8000  |14          |1217.4000 |
|>  |Maxilaku                        |3         |20.0000  |10          |388.0000  |
|>  |Mishi Kobe Niku                 |6         |97.0000  |29          |465.6000  |
|>  |Mascarpone Fabioli              |4         |32.0000  |9           |460.8000  |
|>  |Manjimup Dried Apples           |7         |53.0000  |20          |1971.6000 |
|>  |Louisiana Hot Spiced Okra       |2         |17.0000  |4           |122.4000  |
|>  |Longlife Tofu                   |7         |10.0000  |4           |114.0000  |
|>  |Louisiana Fiery Hot Pepper Sauce|2         |21.0500  |76          |622.6000  |
|>  |Laughing Lumberjack Lager       |1         |14.0000  |52          |137.2000  |
|>  |Gudbrandsdalsost                |4         |36.0000  |26          |1036.8000 |
|>  |Gula Malacca                    |2         |19.4500  |27          |435.2000  |
|>  |Konbu                           |8         |6.0000   |24          |230.4000  |
|>  |Lakkalikööri                    |1         |18.0000  |57          |662.4000  |
|>  |Ipoh Coffee                     |1         |46.0000  |17          |1205.2000 |
|>  |Jack's New England Clam Chowder |8         |9.6500   |85          |432.1000  |
|>  |Ikura                           |8         |31.0000  |31          |979.6000  |
|>  |Inlagd Sill                     |8         |19.0000  |112         |554.8000  |
|>  |Gumbär Gummibärchen             |3         |31.2300  |15          |923.4000  |
|>  |Gustaf's Knäckebröd             |5         |21.0000  |104         |285.6000  |
|>  |Guaraná Fantástica              |1         |4.5000   |20          |216.0000  |
|>  |Gravad lax                      |8         |26.0000  |11          |140.4000  |
|>  |Gorgonzola Telino               |4         |12.5000  |0           |595.0000  |
|>  |Grandma's Boysenberry Spread    |2         |25.0000  |120         |290.0000  |
|>  |Gnocchi di nonna Alice          |5         |38.0000  |21          |1770.8000 |
|>  |Genen Shouyu                    |2         |15.5000  |39          |86.8000   |
|>  |Filo Mix                        |5         |7.0000   |38          |196.0000  |
|>  |Flotemysost                     |4         |21.5000  |26          |829.9000  |
|>  |Geitost                         |4         |2.5000   |112         |74.5000   |
|>  |Côte de Blaye                   |1         |263.5000 |17          |5902.4000 |
|>  |Escargots de Bourgogne          |8         |13.2500  |62          |227.9000  |
|>  |Chef Anton's Gumbo Mix          |2         |21.3500  |0           |196.1000  |
|>  |Chocolade                       |3         |12.7500  |15          |71.4000   |
|>  |Chef Anton's Cajun Seasoning    |2         |22.0000  |53          |413.6000  |
|>  |Chai                            |1         |18.0000  |39          |651.6000  |
|>  |Chang                           |1         |19.0000  |17          |786.6000  |
|>  |Chartreuse verte                |1         |18.0000  |69          |500.4000  |
|>  |Camembert Pierrot               |4         |34.0000  |19          |1638.8000 |
|>  |Carnarvon Tigers                |8         |62.5000  |42          |1612.5000 |
|>  |Boston Crab Meat                |8         |18.4000  |123         |706.3000  |
|>  |Alice Mutton                    |6         |39.0000  |0           |1349.4000 |
|>  |Aniseed Syrup                   |2         |10.0000  |13          |114.0000  |
[testDE103PracticalTest].[TEST QUESTION 16] failed: (Error) Could not find stored procedure 'Question16'.[16,62]{testDE103PracticalTest.TEST QUESTION 16,11}
[testDE103PracticalTest].[TEST QUESTION 17] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|ProductName                     |UnitsOnOrder|UnitsInStock|
+---+--------------------------------+------------+------------+
|<  |Chocolade                       |70          |15          |
|<  |Aniseed Syrup                   |70          |13          |
|<  |Chang                           |40          |17          |
|<  |Gorgonzola Telino               |70          |0           |
|<  |Gravad lax                      |50          |11          |
|<  |Mascarpone Fabioli              |40          |9           |
|<  |Maxilaku                        |60          |10          |
|<  |Longlife Tofu                   |20          |4           |
|<  |Louisiana Hot Spiced Okra       |100         |4           |
|<  |Queso Cabrales                  |30          |22          |
|<  |Sir Rodney's Scones             |40          |3           |
|<  |Rogede sild                     |70          |5           |
|<  |Scottish Longbreads             |10          |6           |
|<  |Wimmers gute Semmelknödel       |80          |22          |
|>  |Zaanse koeken                   |0           |36          |
|>  |Singaporean Hokkien Fried Mee   |0           |26          |
|>  |Sir Rodney's Marmalade          |0           |40          |
|>  |Rössle Sauerkraut               |0           |26          |
|>  |Sasquatch Ale                   |0           |111         |
|>  |Schoggi Schokolade              |0           |49          |
|>  |Sirop d'érable                  |0           |113         |
|>  |Spegesild                       |0           |95          |
|>  |Steeleye Stout                  |0           |20          |
|>  |Tarte au sucre                  |0           |17          |
|>  |Teatime Chocolate Biscuits      |0           |25          |
|>  |Tofu                            |0           |35          |
|>  |Tourtière                       |0           |21          |
|>  |Tunnbröd                        |0           |61          |
|>  |Uncle Bob's Organic Dried Pears |0           |15          |
|>  |Valkoinen suklaa                |0           |65          |
|>  |Vegie-spread                    |0           |24          |
|>  |Queso Manchego La Pastora       |0           |86          |
|>  |Raclette Courdavault            |0           |79          |
|>  |Ravioli Angelo                  |0           |36          |
|>  |Rhönbräu Klosterbier            |0           |125         |
|>  |Röd Kaviar                      |0           |101         |
|>  |Manjimup Dried Apples           |0           |20          |
|>  |Louisiana Fiery Hot Pepper Sauce|0           |76          |
|>  |Mishi Kobe Niku                 |0           |29          |
|>  |Mozzarella di Giovanni          |0           |14          |
|>  |Nord-Ost Matjeshering           |0           |10          |
|>  |Northwoods Cranberry Sauce      |0           |6           |
|>  |NuNuCa Nuß-Nougat-Creme         |0           |76          |
|>  |Original Frankfurter grüne Soße |0           |32          |
|>  |Outback Lager                   |10          |15          |
|>  |Pâté chinois                    |0           |115         |
|>  |Pavlova                         |0           |29          |
|>  |Guaraná Fantástica              |0           |20          |
|>  |Gudbrandsdalsost                |0           |26          |
|>  |Gula Malacca                    |0           |27          |
|>  |Gumbär Gummibärchen             |0           |15          |
|>  |Gustaf's Knäckebröd             |0           |104         |
|>  |Ikura                           |0           |31          |
|>  |Inlagd Sill                     |0           |112         |
|>  |Ipoh Coffee                     |10          |17          |
|>  |Jack's New England Clam Chowder |0           |85          |
|>  |Konbu                           |0           |24          |
|>  |Lakkalikööri                    |0           |57          |
|>  |Laughing Lumberjack Lager       |0           |52          |
|>  |Grandma's Boysenberry Spread    |0           |120         |
|>  |Chartreuse verte                |0           |69          |
|>  |Chef Anton's Cajun Seasoning    |0           |53          |
|>  |Boston Crab Meat                |0           |123         |
|>  |Camembert Pierrot               |0           |19          |
|>  |Carnarvon Tigers                |0           |42          |
|>  |Chai                            |0           |39          |
|>  |Côte de Blaye                   |0           |17          |
|>  |Escargots de Bourgogne          |0           |62          |
|>  |Filo Mix                        |0           |38          |
|>  |Flotemysost                     |0           |26          |
|>  |Geitost                         |0           |112         |
|>  |Genen Shouyu                    |0           |39          |
|>  |Gnocchi di nonna Alice          |10          |21          |
[testDE103PracticalTest].[TEST QUESTION 18] failed: (Error) Could not find stored procedure 'Question18'.[16,62]{testDE103PracticalTest.TEST QUESTION 18,11}
[testDE103PracticalTest].[TEST QUESTION 19] failed: (Error) Could not find stored procedure 'Question19'.[16,62]{testDE103PracticalTest.TEST QUESTION 19,11}
 
+----------------------+
|Test Execution Summary|
+----------------------+
 
|No|Test Case Name                             |Dur(ms)|Result |
+--+-------------------------------------------+-------+-------+
|1 |[testDE103PracticalTest].[TEST QUESTION 02]|      3|Error  |
|2 |[testDE103PracticalTest].[TEST QUESTION 03]|      3|Error  |
|3 |[testDE103PracticalTest].[TEST QUESTION 04]|      3|Error  |
|4 |[testDE103PracticalTest].[TEST QUESTION 05]|     23|Failure|
|5 |[testDE103PracticalTest].[TEST QUESTION 06]|     20|Success|
|6 |[testDE103PracticalTest].[TEST QUESTION 07]|      6|Error  |
|7 |[testDE103PracticalTest].[TEST QUESTION 08]|     20|Failure|
|8 |[testDE103PracticalTest].[TEST QUESTION 09]|      3|Error  |
|9 |[testDE103PracticalTest].[TEST QUESTION 10]|     20|Success|
|10|[testDE103PracticalTest].[TEST QUESTION 11]|     16|Success|
|11|[testDE103PracticalTest].[TEST QUESTION 12]|     16|Failure|
|12|[testDE103PracticalTest].[TEST QUESTION 13]|      6|Error  |
|13|[testDE103PracticalTest].[TEST QUESTION 14]|     40|Failure|
|14|[testDE103PracticalTest].[TEST QUESTION 15]|     16|Success|
|15|[testDE103PracticalTest].[TEST QUESTION 16]|      3|Error  |
|16|[testDE103PracticalTest].[TEST QUESTION 17]|     23|Failure|
|17|[testDE103PracticalTest].[TEST QUESTION 18]|      0|Error  |
|18|[testDE103PracticalTest].[TEST QUESTION 19]|      3|Error  |
-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
