C:\Users\adity\Documents\ADITYA SCHOOL WORK\PROJECT\INDUSTRY\Sprint 06 - Week 08\Real-Life Test 1\StudentAnswers\Practical Test_99166397.sql
Test Case Summary: 18 test case(s) executed, 14 succeeded, 0 skipped, 2 failed, 2 errored.
[testDE103PracticalTest].[TEST QUESTION 04] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question4,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 06] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|FirstName|LastName |CompanyName                       |CompanyName2  |
|>  |Janet    |Leverling|Hungry Owl All-Night Grocers      |Speedy Express|
|>  |Janet    |Leverling|Hungry Owl All-Night Grocers      |Speedy Express|
|>  |Janet    |Leverling|Lehmanns Marktstand               |Speedy Express|
|>  |Janet    |Leverling|LILA-Supermercado                 |Speedy Express|
|>  |Janet    |Leverling|LINO-Delicateses                  |Speedy Express|
|>  |Janet    |Leverling|LINO-Delicateses                  |Speedy Express|
[testDE103PracticalTest].[TEST QUESTION 08] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|FirstName|LastName |City    |
+---+---------+---------+--------+
|<  |Janet    |Leverling|Kirkland|
|=  |Laura    |Callahan |Seattle |
|=  |Michael  |Suyama   |London  |
|=  |Nancy    |Davolio  |Seattle |
|=  |Robert   |King     |London  |
|=  |Steven   |Buchanan |London  |
|=  |Anne     |Dodsworth|London  |
[testDE103PracticalTest].[TEST QUESTION 09] failed: (Error) Implicit conversion from data type datetime to int is not allowed. Use the CONVERT function to run this query.[16,3]{Question9,4}
 
+----------------------+
|Test Execution Summary|
+----------------------+
 
|No|Test Case Name                             |Dur(ms)|Result |
+--+-------------------------------------------+-------+-------+
|1 |[testDE103PracticalTest].[TEST QUESTION 02]|     16|Success|
|2 |[testDE103PracticalTest].[TEST QUESTION 03]|     16|Success|
|3 |[testDE103PracticalTest].[TEST QUESTION 04]|      6|Error  |
|4 |[testDE103PracticalTest].[TEST QUESTION 05]|     16|Success|
|5 |[testDE103PracticalTest].[TEST QUESTION 06]|     26|Failure|
|6 |[testDE103PracticalTest].[TEST QUESTION 07]|     20|Success|
|7 |[testDE103PracticalTest].[TEST QUESTION 08]|     20|Failure|
|8 |[testDE103PracticalTest].[TEST QUESTION 09]|      3|Error  |
|9 |[testDE103PracticalTest].[TEST QUESTION 10]|     16|Success|
|10|[testDE103PracticalTest].[TEST QUESTION 11]|     16|Success|
|11|[testDE103PracticalTest].[TEST QUESTION 12]|     13|Success|
|12|[testDE103PracticalTest].[TEST QUESTION 13]|     16|Success|
|13|[testDE103PracticalTest].[TEST QUESTION 14]|     20|Success|
|14|[testDE103PracticalTest].[TEST QUESTION 15]|     16|Success|
|15|[testDE103PracticalTest].[TEST QUESTION 16]|     26|Success|
|16|[testDE103PracticalTest].[TEST QUESTION 17]|     16|Success|
|17|[testDE103PracticalTest].[TEST QUESTION 18]|     13|Success|
|18|[testDE103PracticalTest].[TEST QUESTION 19]|     10|Success|
------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
